TIMESTAMP,PRICE
2024-12-22 15:30:00+05:30,3898.52
2024-12-22 15:45:00+05:30,3988.42
2024-12-22 16:00:00+05:30,3898.36
2024-12-22 16:15:00+05:30,3907.66
2024-12-22 16:30:00+05:30,4565.24
2024-12-22 16:45:00+05:30,4800.12
2024-12-22 17:00:00+05:30,4500.46
2024-12-22 17:15:00+05:30,5000.94
2024-12-22 17:30:00+05:30,4800.95
2024-12-22 17:45:00+05:30,4265.34
2024-12-22 18:00:00+05:30,4500.04
2024-12-22 18:15:00+05:30,4200.83
2024-12-22 18:30:00+05:30,3999.9
2024-12-22 18:45:00+05:30,3802.26
2024-12-22 19:00:00+05:30,3100.28
2024-12-22 19:15:00+05:30,2999.49
2024-12-22 19:30:00+05:30,3308.01
2024-12-22 19:45:00+05:30,3400.47
2024-12-22 20:00:00+05:30,3299.17
2024-12-22 20:15:00+05:30,3305.01
2024-12-22 20:30:00+05:30,3640.26
2024-12-22 20:45:00+05:30,3617.91
2024-12-22 21:00:00+05:30,3699.11
2024-12-22 21:15:00+05:30,3639.58
2024-12-22 21:30:00+05:30,3617.16
2024-12-22 21:45:00+05:30,3200.67
2024-12-22 22:00:00+05:30,2843.09
2024-12-22 22:15:00+05:30,2823.56
2024-12-22 22:30:00+05:30,2110.74
2024-12-22 22:45:00+05:30,1999.08
2024-12-22 23:00:00+05:30,1967.18
2024-12-22 23:15:00+05:30,1912.95
2024-12-22 23:30:00+05:30,1750.07
2024-12-22 23:45:00+05:30,1655.7
2024-12-23 00:00:00+05:30,2260.43
2024-12-23 00:15:00+05:30,2100.7
2024-12-23 00:30:00+05:30,2345.46
2024-12-23 00:45:00+05:30,2265.93
2024-12-23 01:00:00+05:30,2265.55
2024-12-23 01:15:00+05:30,2265.6
2024-12-23 01:30:00+05:30,2099.79
2024-12-23 01:45:00+05:30,2099.02
2024-12-23 02:00:00+05:30,2099.78
2024-12-23 02:15:00+05:30,2260.29
2024-12-23 02:30:00+05:30,2225.88
2024-12-23 02:45:00+05:30,2265.17
2024-12-23 03:00:00+05:30,2225.72
2024-12-23 03:15:00+05:30,2210.14
2024-12-23 03:30:00+05:30,2250.05
2024-12-23 03:45:00+05:30,2225.0
2024-12-23 04:00:00+05:30,2225.38
2024-12-23 04:15:00+05:30,2231.08
2024-12-23 04:30:00+05:30,2159.96
2024-12-23 04:45:00+05:30,2401.85
2024-12-23 05:00:00+05:30,2900.31
2024-12-23 05:15:00+05:30,3127.54
2024-12-23 05:30:00+05:30,3000.73
2024-12-23 05:45:00+05:30,2932.14
2024-12-23 06:00:00+05:30,3739.83
2024-12-23 06:15:00+05:30,3855.69
2024-12-23 06:30:00+05:30,4042.05
2024-12-23 06:45:00+05:30,3999.75
2024-12-23 07:00:00+05:30,4500.79
2024-12-23 07:15:00+05:30,5090.54
2024-12-23 07:30:00+05:30,10000.0
2024-12-23 07:45:00+05:30,10000.0
2024-12-23 08:00:00+05:30,10000.0
2024-12-23 08:15:00+05:30,10000.0
2024-12-23 08:30:00+05:30,10000.0
2024-12-23 08:45:00+05:30,10000.0
2024-12-23 09:00:00+05:30,10000.0
2024-12-23 09:15:00+05:30,10000.0
2024-12-23 09:30:00+05:30,7499.71
