TIMESTAMP,VALUE
2024-12-22 15:30:00+05:30,1.63
2024-12-22 15:45:00+05:30,1.63
2024-12-22 16:00:00+05:30,1.61
2024-12-22 16:15:00+05:30,1.63
2024-12-22 16:30:00+05:30,1.65
2024-12-22 16:45:00+05:30,1.69
2024-12-22 17:00:00+05:30,1.74
2024-12-22 17:15:00+05:30,1.82
2024-12-22 17:30:00+05:30,1.88
2024-12-22 17:45:00+05:30,1.91
2024-12-22 18:00:00+05:30,1.93
2024-12-22 18:15:00+05:30,1.98
2024-12-22 18:30:00+05:30,1.97
2024-12-22 18:45:00+05:30,1.96
2024-12-22 19:00:00+05:30,1.97
2024-12-22 19:15:00+05:30,1.97
2024-12-22 19:30:00+05:30,1.99
2024-12-22 19:45:00+05:30,1.97
2024-12-22 20:00:00+05:30,1.95
2024-12-22 20:15:00+05:30,1.96
2024-12-22 20:30:00+05:30,1.94
2024-12-22 20:45:00+05:30,1.92
2024-12-22 21:00:00+05:30,1.86
2024-12-22 21:15:00+05:30,1.83
2024-12-22 21:30:00+05:30,1.79
2024-12-22 21:45:00+05:30,1.79
2024-12-22 22:00:00+05:30,1.75
2024-12-22 22:15:00+05:30,1.72
2024-12-22 22:30:00+05:30,1.68
2024-12-22 22:45:00+05:30,1.63
2024-12-22 23:00:00+05:30,1.61
2024-12-22 23:15:00+05:30,1.58
2024-12-22 23:30:00+05:30,1.55
2024-12-22 23:45:00+05:30,1.53
2024-12-23 00:00:00+05:30,1.22
2024-12-23 00:15:00+05:30,1.5
2024-12-23 00:30:00+05:30,1.47
2024-12-23 00:45:00+05:30,1.46
2024-12-23 01:00:00+05:30,1.46
2024-12-23 01:15:00+05:30,1.44
2024-12-23 01:30:00+05:30,1.42
2024-12-23 01:45:00+05:30,1.4
2024-12-23 02:00:00+05:30,1.41
2024-12-23 02:15:00+05:30,1.41
2024-12-23 02:30:00+05:30,1.4
2024-12-23 02:45:00+05:30,1.42
2024-12-23 03:00:00+05:30,1.42
2024-12-23 03:15:00+05:30,1.42
2024-12-23 03:30:00+05:30,1.43
2024-12-23 03:45:00+05:30,1.42
2024-12-23 04:00:00+05:30,1.44
2024-12-23 04:15:00+05:30,1.45
2024-12-23 04:30:00+05:30,1.48
2024-12-23 04:45:00+05:30,1.49
2024-12-23 05:00:00+05:30,1.54
2024-12-23 05:15:00+05:30,1.57
2024-12-23 05:30:00+05:30,1.63
2024-12-23 05:45:00+05:30,1.71
2024-12-23 06:00:00+05:30,1.76
2024-12-23 06:15:00+05:30,1.85
2024-12-23 06:30:00+05:30,1.93
2024-12-23 06:45:00+05:30,1.99
2024-12-23 07:00:00+05:30,2.09
2024-12-23 07:15:00+05:30,2.16
2024-12-23 07:30:00+05:30,2.2
2024-12-23 07:45:00+05:30,2.24
2024-12-23 08:00:00+05:30,2.26
2024-12-23 08:15:00+05:30,2.29
2024-12-23 08:30:00+05:30,2.3
2024-12-23 08:45:00+05:30,2.29
2024-12-23 09:00:00+05:30,2.18
2024-12-23 09:15:00+05:30,2.21
2024-12-23 09:30:00+05:30,2.19
2024-12-23 09:45:00+05:30,2.2
2024-12-23 10:00:00+05:30,2.18
2024-12-23 10:15:00+05:30,2.16
2024-12-23 10:30:00+05:30,2.13
2024-12-23 10:45:00+05:30,2.14
2024-12-23 11:00:00+05:30,2.14
2024-12-23 11:15:00+05:30,2.15
2024-12-23 11:30:00+05:30,2.08
2024-12-23 11:45:00+05:30,2.53
2024-12-23 12:00:00+05:30,2.53
2024-12-23 12:15:00+05:30,2.46
2024-12-23 12:30:00+05:30,2.18
2024-12-23 12:45:00+05:30,2.34
2024-12-23 13:00:00+05:30,2.35
2024-12-23 13:15:00+05:30,2.32
2024-12-23 13:30:00+05:30,2.28
2024-12-23 13:45:00+05:30,2.31
2024-12-23 14:00:00+05:30,2.24
2024-12-23 14:15:00+05:30,2.25
2024-12-23 14:30:00+05:30,2.22
2024-12-23 14:45:00+05:30,2.23
2024-12-23 15:00:00+05:30,2.17
2024-12-23 15:15:00+05:30,2.13
2024-12-23 15:30:00+05:30,2.14
2024-12-23 15:45:00+05:30,2.14
2024-12-23 16:00:00+05:30,2.14
2024-12-23 16:15:00+05:30,2.14
2024-12-23 16:30:00+05:30,2.14
2024-12-23 16:45:00+05:30,2.14
2024-12-23 17:00:00+05:30,2.18
2024-12-23 17:15:00+05:30,2.26
2024-12-23 17:30:00+05:30,2.32
2024-12-23 17:45:00+05:30,2.37
2024-12-23 18:00:00+05:30,2.39
2024-12-23 18:15:00+05:30,2.43
2024-12-23 18:30:00+05:30,2.43
2024-12-23 18:45:00+05:30,2.41
2024-12-23 19:00:00+05:30,2.4
2024-12-23 19:15:00+05:30,2.39
2024-12-23 19:30:00+05:30,2.38
2024-12-23 19:45:00+05:30,2.35
2024-12-23 20:00:00+05:30,2.31
2024-12-23 20:15:00+05:30,2.29
2024-12-23 20:30:00+05:30,2.27
2024-12-23 20:45:00+05:30,2.19
2024-12-23 21:00:00+05:30,2.11
2024-12-23 21:15:00+05:30,2.06
2024-12-23 21:30:00+05:30,2
2024-12-23 21:45:00+05:30,1.89
2024-12-23 22:00:00+05:30,1.78
2024-12-23 22:15:00+05:30,1.72
2024-12-23 22:30:00+05:30,1.64
2024-12-23 22:45:00+05:30,1.57
2024-12-23 23:00:00+05:30,1.48
2024-12-23 23:15:00+05:30,1.41
2024-12-23 23:30:00+05:30,1.34
2024-12-23 23:45:00+05:30,1.28
2024-12-24 00:00:00+05:30,1.24
2024-12-24 00:15:00+05:30,1.22
2024-12-24 00:30:00+05:30,1.17
2024-12-24 00:45:00+05:30,1.14
2024-12-24 01:00:00+05:30,1.12
2024-12-24 01:15:00+05:30,1.09
2024-12-24 01:30:00+05:30,1.05
2024-12-24 01:45:00+05:30,1.04
2024-12-24 02:00:00+05:30,1.04
2024-12-24 02:15:00+05:30,1.01
2024-12-24 02:30:00+05:30,1.01
2024-12-24 02:45:00+05:30,1.01
2024-12-24 03:00:00+05:30,1.04
2024-12-24 03:15:00+05:30,1.05
2024-12-24 03:30:00+05:30,1.04
2024-12-24 03:45:00+05:30,1.05
