Time,Production
2024-12-22 15:30:00+05:30,0.866333333
2024-12-22 15:45:00+05:30,0.965
2024-12-22 16:00:00+05:30,0.853666667
2024-12-22 16:15:00+05:30,0.709666667
2024-12-22 16:30:00+05:30,0.454666667
2024-12-22 16:45:00+05:30,0.218333333
2024-12-22 17:00:00+05:30,0.122
2024-12-22 17:15:00+05:30,0.062333333
2024-12-22 17:30:00+05:30,0.021333333
2024-12-22 17:45:00+05:30,0.007
2024-12-22 18:00:00+05:30,0.007
2024-12-22 18:15:00+05:30,0
2024-12-22 18:30:00+05:30,0
2024-12-22 18:45:00+05:30,0
2024-12-22 19:00:00+05:30,0
2024-12-22 19:15:00+05:30,0
2024-12-22 19:30:00+05:30,0
2024-12-22 19:45:00+05:30,0
2024-12-22 20:00:00+05:30,0
2024-12-22 20:15:00+05:30,0
2024-12-22 20:30:00+05:30,0
2024-12-22 20:45:00+05:30,0
2024-12-22 21:00:00+05:30,0
2024-12-22 21:15:00+05:30,0
2024-12-22 21:30:00+05:30,0
2024-12-22 21:45:00+05:30,0
2024-12-22 22:00:00+05:30,0
2024-12-22 22:15:00+05:30,0
2024-12-22 22:30:00+05:30,0
2024-12-22 22:45:00+05:30,0
2024-12-22 23:00:00+05:30,0
2024-12-22 23:15:00+05:30,0
2024-12-22 23:30:00+05:30,0
2024-12-22 23:45:00+05:30,0
2024-12-23 00:00:00+05:30,0
2024-12-23 00:15:00+05:30,0
2024-12-23 00:30:00+05:30,0
2024-12-23 00:45:00+05:30,0
2024-12-23 01:00:00+05:30,0
2024-12-23 01:15:00+05:30,0
2024-12-23 01:30:00+05:30,0
2024-12-23 01:45:00+05:30,0
2024-12-23 02:00:00+05:30,0
2024-12-23 02:15:00+05:30,0
2024-12-23 02:30:00+05:30,0
2024-12-23 02:45:00+05:30,0
2024-12-23 03:00:00+05:30,0
2024-12-23 03:15:00+05:30,0
2024-12-23 03:30:00+05:30,0
2024-12-23 03:45:00+05:30,0
2024-12-23 04:00:00+05:30,0
2024-12-23 04:15:00+05:30,0
2024-12-23 04:30:00+05:30,0
2024-12-23 04:45:00+05:30,0
2024-12-23 05:00:00+05:30,0
2024-12-23 05:15:00+05:30,0
2024-12-23 05:30:00+05:30,0
2024-12-23 05:45:00+05:30,0
2024-12-23 06:00:00+05:30,0
2024-12-23 06:15:00+05:30,0
2024-12-23 06:30:00+05:30,0
2024-12-23 06:45:00+05:30,0
2024-12-23 07:00:00+05:30,0
2024-12-23 07:15:00+05:30,0.012666667
2024-12-23 07:30:00+05:30,0.077666667
2024-12-23 07:45:00+05:30,0.161
2024-12-23 08:00:00+05:30,0.219333333
2024-12-23 08:15:00+05:30,0.265666667
2024-12-23 08:30:00+05:30,0.319666667
2024-12-23 08:45:00+05:30,0.684333333
2024-12-23 09:00:00+05:30,1.035666667
2024-12-23 09:15:00+05:30,1.284
2024-12-23 09:30:00+05:30,1.403333333
2024-12-23 09:45:00+05:30,1.603333333
2024-12-23 10:00:00+05:30,1.713
2024-12-23 10:15:00+05:30,1.756
2024-12-23 10:30:00+05:30,1.628
2024-12-23 10:45:00+05:30,2.059333333
2024-12-23 11:00:00+05:30,2.202
2024-12-23 11:15:00+05:30,2.142666667
2024-12-23 11:30:00+05:30,2.125666667
2024-12-23 11:45:00+05:30,2.346333333
2024-12-23 12:00:00+05:30,2.317666667
